ml.inference starting
fusion endpoint: http://127.0.0.1:8050/fusion/ingest
backend incidents endpoint: 
backend post queue size: 256
frame pairing mode: shared source frame id/timestamp
inference source mode: videos
loaded RGB and thermal models
rgb classes: {0: 'drone'}
thermal classes: {0: 'drone'}
rgb video path: /Users/chia880507/multimodal-drone-detection/simulator/videos/visible.mp4
thermal video path: /Users/chia880507/multimodal-drone-detection/simulator/videos/infrared.mp4
max frames: 558
fusion response status=200
fusion response body={"incident_id":"0aab0b12-4bbd-43dd-b135-b720e8c2c9a2","has_drone":true,"fused_confidence":0.401322340965271,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283059.238219,"bbox":[997.6056518554688,613.2796020507812,1112.0311279296875,716.2734985351562],"class_id":"drone","confidence":0.480587363243103,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000001"}},"thermal":{"modality":"thermal","timestamp":1776283059.238219,"bbox":[343.47222900390625,405.37200927734375,640.0,512.0],"class_id":"drone","confidence":0.28242480754852295,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000001"}}},"per_modality_scores":{"rgb":0.480587363243103,"thermal":0.28242480754852295},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.09107589721679688,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000001","modality":"rgb","class_id":"drone","confidence":0.480587363243103,"bbox":[997.6056518554688,613.2796020507812,1112.0311279296875,716.2734985351562],"timestamp":1776283059.238219},{"object_id":"frame-000001","modality":"thermal","class_id":"drone","confidence":0.28242480754852295,"bbox":[343.47222900390625,405.37200927734375,640.0,512.0],"timestamp":1776283059.238219}],"timestamp":1776283059.369942}
fusion response status=200
